Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Dec 01 10:27:08 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       MB_INSTRUCTOR_map.ncd
OUTPUT FILE:      MB_INSTRUCTOR_pad.txt
PART TYPE:        xc3s200
SPEED GRADE:      -4
PACKAGE:          pq208

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name           |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|P14       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P15       |               |DIFFM    |IO_L22P_7          |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P16       |               |DIFFS    |IO_L22N_7          |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P17       |               |         |VCCAUX             |         |           |              |          |         |           |         |2.5    |          |           |                |
|P18       |               |DIFFM    |IO_L23P_7          |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P19       |               |DIFFS    |IO_L23N_7          |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P20       |               |DIFFM    |IO_L24P_7          |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P21       |               |DIFFS    |IO_L24N_7          |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P22       |               |DIFFM    |IO_L39P_7          |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P23       |               |         |VCCO_7             |         |           |7             |          |         |           |         |2.50   |          |           |                |
|P24       |               |DIFFS    |IO_L39N_7          |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P25       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P26       |do_inf<15>     |IOB      |IO_L40P_7          |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P27       |               |DIFFS    |IO_L40N_7/VREF_7   |UNUSED   |           |7             |          |         |           |         |       |          |           |                |
|P28       |inf_start      |IOB      |IO_L40P_6/VREF_6   |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P29       |               |DIFFS    |IO_L40N_6          |UNUSED   |           |6             |          |         |           |         |       |          |           |                |
|P30       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P31       |en_inf         |IOB      |IO_L39P_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P32       |               |         |VCCO_6             |         |           |6             |          |         |           |         |2.50   |          |           |                |
|P33       |               |DIFFS    |IO_L39N_6          |UNUSED   |           |6             |          |         |           |         |       |          |           |                |
|P34       |addr_inf<7>    |IOB      |IO_L24P_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P35       |do_inf<0>      |IOB      |IO_L24N_6/VREF_6   |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P36       |top_addr_inf<8>|IOB      |IO_L23P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P37       |do_inf<20>     |IOB      |IO_L23N_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P38       |               |         |VCCAUX             |         |           |              |          |         |           |         |2.5    |          |           |                |
|P39       |addr_inf<8>    |IOB      |IO_L22P_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P40       |top_addr_inf<7>|IOB      |IO_L22N_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P41       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P42       |addr_inf<3>    |IOB      |IO_L21P_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P43       |top_addr_inf<4>|IOB      |IO_L21N_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P44       |do_inf<25>     |IOB      |IO_L20P_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P45       |addr_inf<2>    |IOB      |IO_L20N_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P46       |addr_inf<5>    |IOB      |IO_L19P_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P47       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P48       |do_inf<27>     |IOB      |IO_L19N_6          |INPUT    |LVCMOS25*  |6             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P49       |               |         |VCCO_6             |         |           |6             |          |         |           |         |2.50   |          |           |                |
|P50       |addr_inf<6>    |IOB      |IO/VREF_6          |OUTPUT   |LVCMOS25*  |6             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P51       |               |DIFFM    |IO_L01P_6/VRN_6    |UNUSED   |           |6             |          |         |           |         |       |          |           |                |
|P52       |               |DIFFS    |IO_L01N_6/VRP_6    |UNUSED   |           |6             |          |         |           |         |       |          |           |                |
|P53       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P54       |               |         |M1                 |         |           |              |          |         |           |         |       |          |           |                |
|P55       |               |         |M0                 |         |           |              |          |         |           |         |       |          |           |                |
|P56       |               |         |M2                 |         |           |              |          |         |           |         |       |          |           |                |
|P57       |               |DIFFM    |IO_L01P_5/CS_B     |UNUSED   |           |5             |          |         |           |         |       |          |           |                |
|P58       |addr_inf<0>    |IOB      |IO_L01N_5/RDWR_B   |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P59       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P60       |               |         |VCCO_5             |         |           |5             |          |         |           |         |2.50   |          |           |                |
|P61       |addr_inf<4>    |IOB      |IO_L10P_5/VRN_5    |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P62       |addr_inf<1>    |IOB      |IO_L10N_5/VRP_5    |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P63       |do_inf<28>     |IOB      |IO                 |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P64       |do_inf<23>     |IOB      |IO_L27P_5          |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P65       |do_inf<22>     |IOB      |IO_L27N_5/VREF_5   |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P66       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P67       |do_inf<21>     |IOB      |IO_L28P_5/D7       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P68       |do_inf<24>     |IOB      |IO_L28N_5/D6       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P69       |               |         |VCCAUX             |         |           |              |          |         |           |         |2.5    |          |           |                |
|P70       |               |         |VCCINT             |         |           |              |          |         |           |         |1.2    |          |           |                |
|P71       |do_inf<26>     |IOB      |IO                 |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P72       |top_addr_inf<0>|IOB      |IO_L31P_5/D5       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P73       |               |         |VCCO_5             |         |           |5             |          |         |           |         |2.50   |          |           |                |
|P74       |top_addr_inf<2>|IOB      |IO_L31N_5/D4       |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P75       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P76       |top_addr_inf<6>|IOB      |IO_L32P_5/GCLK2    |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P77       |top_addr_inf<5>|IOB      |IO_L32N_5/GCLK3    |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P78       |top_addr_inf<1>|IOB      |IO/VREF_5          |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P79       |CLK_1MHz       |IOB      |IO_L32P_4/GCLK0    |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P80       |top_addr_inf<3>|IOB      |IO_L32N_4/GCLK1    |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P81       |do_inf<29>     |IOB      |IO_L31P_4/DOUT/BUSY|INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P82       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P83       |do_inf<14>     |IOB      |IO_L31N_4/INIT_B   |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P84       |               |         |VCCO_4             |         |           |4             |          |         |           |         |2.50   |          |           |                |
|P85       |do_inf<31>     |IOB      |IO/VREF_4          |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P86       |do_inf<4>      |IOB      |IO_L30P_4/D3       |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P87       |do_inf<30>     |IOB      |IO_L30N_4/D2       |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P88       |               |         |VCCINT             |         |           |              |          |         |           |         |1.2    |          |           |                |
|P89       |               |         |VCCAUX             |         |           |              |          |         |           |         |2.5    |          |           |                |
|P90       |do_inf<1>      |IOB      |IO_L27P_4/D1       |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P91       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P92       |do_inf<35>     |IOB      |IO_L27N_4/DIN/D0   |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P93       |do_inf<3>      |IOB      |IO                 |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P94       |do_inf<2>      |IOB      |IO_L25P_4          |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P95       |do_inf<34>     |IOB      |IO_L25N_4          |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P96       |               |IOB      |IO/VREF_4          |UNUSED   |           |4             |          |         |           |         |       |          |           |                |
|P97       |do_inf<32>     |IOB      |IO                 |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P98       |               |         |VCCO_4             |         |           |4             |          |         |           |         |2.50   |          |           |                |
|P99       |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P100      |               |DIFFM    |IO_L01P_4/VRN_4    |UNUSED   |           |4             |          |         |           |         |       |          |           |                |
|P101      |               |DIFFS    |IO_L01N_4/VRP_4    |UNUSED   |           |4             |          |         |           |         |       |          |           |                |
|P102      |               |IOB      |IO/VREF_4          |UNUSED   |           |4             |          |         |           |         |       |          |           |                |
|P103      |               |         |DONE               |         |           |              |          |         |           |         |       |          |           |                |
|P104      |               |         |CCLK               |         |           |              |          |         |           |         |       |          |           |                |
|P105      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P106      |               |DIFFM    |IO_L01P_3/VRN_3    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P107      |               |DIFFS    |IO_L01N_3/VRP_3    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P108      |               |DIFFM    |IO_L17P_3/VREF_3   |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P109      |               |DIFFS    |IO_L17N_3          |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P110      |               |         |VCCO_3             |         |           |3             |          |         |           |         |2.50   |          |           |                |
|P111      |do_inf<8>      |IOB      |IO_L19P_3          |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P112      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P113      |do_inf<5>      |IOB      |IO_L19N_3          |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P114      |do_inf<6>      |IOB      |IO_L20P_3          |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P115      |do_inf<7>      |IOB      |IO_L20N_3          |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P116      |do_inf<12>     |IOB      |IO_L21P_3          |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P117      |do_inf<9>      |IOB      |IO_L21N_3          |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P118      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P119      |result<1>      |IOB      |IO_L22P_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P120      |result<0>      |IOB      |IO_L22N_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P121      |               |         |VCCAUX             |         |           |              |          |         |           |         |2.5    |          |           |                |
|P122      |result<4>      |IOB      |IO_L23P_3/VREF_3   |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P123      |do_inf<33>     |IOB      |IO_L23N_3          |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P124      |result<5>      |IOB      |IO_L24P_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P125      |do_inf<11>     |IOB      |IO_L24N_3          |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P126      |result<7>      |IOB      |IO_L39P_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P127      |               |         |VCCO_3             |         |           |3             |          |         |           |         |2.50   |          |           |                |
|P128      |do_inf<10>     |IOB      |IO_L39N_3          |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P129      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P130      |do_inf<18>     |IOB      |IO_L40P_3          |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P131      |do_inf<19>     |IOB      |IO_L40N_3/VREF_3   |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P132      |do_inf<17>     |IOB      |IO_L40P_2/VREF_2   |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P133      |do_inf<13>     |IOB      |IO_L40N_2          |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P134      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P135      |result<2>      |IOB      |IO_L39P_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P136      |               |         |VCCO_2             |         |           |2             |          |         |           |         |2.50   |          |           |                |
|P137      |result<3>      |IOB      |IO_L39N_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P138      |result<6>      |IOB      |IO_L24P_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P139      |result<9>      |IOB      |IO_L24N_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P140      |result<13>     |IOB      |IO_L23P_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P141      |result<8>      |IOB      |IO_L23N_2/VREF_2   |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P142      |               |         |VCCAUX             |         |           |              |          |         |           |         |2.5    |          |           |                |
|P143      |result<10>     |IOB      |IO_L22P_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P144      |result<11>     |IOB      |IO_L22N_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P145      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P146      |result<14>     |IOB      |IO_L21P_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P147      |result<12>     |IOB      |IO_L21N_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P148      |result<15>     |IOB      |IO_L20P_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P149      |result<17>     |IOB      |IO_L20N_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P150      |result<18>     |IOB      |IO_L19P_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P151      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P152      |result<16>     |IOB      |IO_L19N_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P153      |               |         |VCCO_2             |         |           |2             |          |         |           |         |2.50   |          |           |                |
|P154      |result<24>     |IOB      |IO/VREF_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P155      |               |DIFFM    |IO_L01P_2/VRN_2    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P156      |result<23>     |IOB      |IO_L01N_2/VRP_2    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P157      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P158      |               |         |TDO                |         |           |              |          |         |           |         |       |          |           |                |
|P159      |               |         |TCK                |         |           |              |          |         |           |         |       |          |           |                |
|P160      |               |         |TMS                |         |           |              |          |         |           |         |       |          |           |                |
|P161      |result<19>     |IOB      |IO_L01P_1/VRN_1    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P162      |result<20>     |IOB      |IO_L01N_1/VRP_1    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P163      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P164      |               |         |VCCO_1             |         |           |1             |          |         |           |         |2.50   |          |           |                |
|P165      |result<21>     |IOB      |IO_L10P_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P166      |result<22>     |IOB      |IO_L10N_1/VREF_1   |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P167      |result<30>     |IOB      |IO                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P168      |overflow       |IOB      |IO_L27P_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P169      |result<25>     |IOB      |IO_L27N_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P170      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P171      |result<26>     |IOB      |IO_L28P_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P172      |result<27>     |IOB      |IO_L28N_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P173      |               |         |VCCAUX             |         |           |              |          |         |           |         |2.5    |          |           |                |
|P174      |               |         |VCCINT             |         |           |              |          |         |           |         |1.2    |          |           |                |
|P175      |result<28>     |IOB      |IO                 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P176      |result<29>     |IOB      |IO_L31P_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P177      |               |         |VCCO_1             |         |           |1             |          |         |           |         |2.50   |          |           |                |
|P178      |dv_by_zero     |IOB      |IO_L31N_1/VREF_1   |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P179      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P180      |result<31>     |IOB      |IO_L32P_1/GCLK4    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P181      |syntax_error   |IOB      |IO_L32N_1/GCLK5    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P182      |RSTN           |IOB      |IO                 |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P183      |               |DIFFM    |IO_L32P_0/GCLK6    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P184      |finish         |IOB      |IO_L32N_0/GCLK7    |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|P185      |               |DIFFM    |IO_L31P_0/VREF_0   |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P186      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P187      |do_inf<16>     |IOB      |IO_L31N_0          |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|P188      |               |         |VCCO_0             |         |           |0             |          |         |           |         |2.50   |          |           |                |
|P189      |               |IOB      |IO                 |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P190      |               |DIFFM    |IO_L30P_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P191      |               |DIFFS    |IO_L30N_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P192      |               |         |VCCINT             |         |           |              |          |         |           |         |1.2    |          |           |                |
|P193      |               |         |VCCAUX             |         |           |              |          |         |           |         |2.5    |          |           |                |
|P194      |               |DIFFM    |IO_L27P_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P195      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P196      |               |DIFFS    |IO_L27N_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P197      |               |IOB      |IO                 |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P198      |               |DIFFM    |IO_L25P_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P199      |               |DIFFS    |IO_L25N_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P200      |               |IOB      |IO/VREF_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P201      |               |         |VCCO_0             |         |           |0             |          |         |           |         |2.50   |          |           |                |
|P202      |               |         |GND                |         |           |              |          |         |           |         |       |          |           |                |
|P203      |               |DIFFM    |IO_L01P_0/VRN_0    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P204      |               |DIFFS    |IO_L01N_0/VRP_0    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|P205      |               |IOB      |IO/VREF_0          |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
